count,experiment,ID,age,handedness,sex,other_sex,ntrials-same-20,ntrials-same-23,ntrials-same-24,ntrials-same-25,ntrials-same-26,ntrials-same-27,ntrials-same-30,ntrials-small-20,ntrials-small-23,ntrials-small-24,ntrials-small-25,ntrials-small-26,ntrials-small-27,ntrials-small-30,rt-same-20,rt-same-23,rt-same-24,rt-same-25,rt-same-26,rt-same-27,rt-same-30,rt-small-20,rt-small-23,rt-small-24,rt-small-25,rt-small-26,rt-small-27,rt-small-30,testbigger-same-20,testbigger-same-23,testbigger-same-24,testbigger-same-25,testbigger-same-26,testbigger-same-27,testbigger-same-30,testbigger-small-20,testbigger-small-23,testbigger-small-24,testbigger-small-25,testbigger-small-26,testbigger-small-27,testbigger-small-30,pse-same,pse-same-avefit,slope-same,slope-same-avefit,pse-small,pse-small-avefit,slope-small,slope-small-avefit
1,0,0264,19,right,female,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,2276.5299999237063,1774.719999933243,3420.874999999999,4404.8550001144395,1538.264999866487,1357.0050000190733,1081.7199999809272,1260.409999895096,1601.684999990464,1974.234999942781,1132.0949999809268,1386.0849999427792,2520.374999904631,999.9550000190735,0.05,0.15,0.1,0.5,0.9,0.9,1.0,0.15,0.55,0.6,0.85,0.85,0.9,0.95,24.99919574946299,25.007622357871973,0.5775913173467058,0.2065717587181687,22.84631869466161,22.818581388432378,0.14433692016116084,0.15983880290517455
34,0,0319,22,right,female,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,1907.3,1273.240000000596,1005.8950000017882,979.8799999982118,989.4449999958276,944.0550000041724,932.0199999988079,1629.5849999964237,988.080000001192,935.4999999970198,887.290000000596,827.0500000059604,967.2599999994039,815.9799999952317,0.15,0.3,0.35,0.55,0.5,0.65,0.9,0.1,0.6,0.55,0.7,0.75,0.8,0.95,25.168450357288414,25.007622357871973,0.09318106795694767,0.2065717587181687,23.395753484948433,22.818581388432378,0.10864486166202568,0.15983880290517455
31,0,0345,21,right,female,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,793.7500000000058,1156.3499999999942,1344.0000000000146,1059.0499999999913,2049.1500000000146,900.4500000000087,872.4499999999956,1146.5500000000175,1182.4999999999914,1626.949999999984,1218.2000000000073,763.449999999984,1059.6500000000146,815.000000000003,0.1,0.1,0.15,0.45,0.75,0.9,1.0,0.0,0.5,0.7,0.9,0.95,1.0,0.95,25.180320948765136,25.007622357871973,0.3182182022707006,0.2065717587181687,23.170868176474272,22.818581388432378,0.2877397016613584,0.15983880290517455
26,0,0972,23,right,female,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,1198.339999999851,2181.624999997765,2104.105000001192,3990.479999998957,2157.775000000745,1079.499999999255,885.7449999988079,1145.5549999989569,2145.5000000029804,1421.470000001043,1624.210000000894,1180.210000000894,1479.699999999255,750.504999999702,0.1,0.0,0.1,0.55,0.85,1.0,1.0,0.0,0.5,0.85,0.95,0.85,0.8,0.85,25.002216534425926,25.007622357871973,0.5061907080236272,0.2065717587181687,23.00184038758026,22.818581388432378,0.5038797700255522,0.15983880290517455
2,0,1114,19,right,female,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,850.4500000000087,957.1999999999913,2113.6000000000176,817.8999999999884,1514.8500000000117,987.5000000000146,735.5499999999971,1204.049999999997,1224.8000000000059,786.4999999999942,1366.5499999999709,825.0499999999971,704.8000000000059,762.9000000000117,0.15,0.3,0.4,0.6,0.65,0.75,0.95,0.3,0.45,0.95,0.75,0.9,1.0,0.95,24.475541766139507,25.007622357871973,0.10938890428127837,0.2065717587181687,21.969520211550364,22.818581388432378,0.1372714654284545,0.15983880290517455
3,0,1198,23,right,female,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,1085.7550000190736,909.2100000143048,1077.3950000047678,1233.0649999856953,1045.6100000381473,1060.9899999856948,855.144999933243,1106.3099999666215,1096.910000038147,933.7850000143051,1073.8200000286101,1077.9899999618533,716.9800000190735,725.9349999427798,0.0,0.05,0.2,0.35,0.75,1.0,1.0,0.2,0.75,0.85,0.95,1.0,1.0,1.0,25.123620369849796,25.007622357871973,0.352092482833554,0.2065717587181687,21.712221405801586,22.818581388432378,0.2059234471633796,0.15983880290517455
4,0,1313,19,right,female,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,596.7549999999999,696.7099999999998,845.485,723.9799999999999,817.4449999999999,730.1600000000001,643.3199999999999,807.0800000000002,662.595,841.7550000000001,645.01,754.7750000000002,600.7100000000002,497.16499999999985,0.05,0.2,0.5,0.6,0.7,0.8,0.95,0.2,0.65,0.75,1.0,0.85,1.0,0.95,24.579462145281273,25.007622357871973,0.13911605573829247,0.2065717587181687,22.032831810248695,22.818581388432378,0.17305736671177618,0.15983880290517455
5,0,1456,20,left,female,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,518.790000005,469.4000000000001,632.7899999949999,590.65499999,450.475,540.1099999999999,473.8500000000001,506.29499999999996,877.5699999900002,533.604999995,473.46999998750005,676.65,561.039999985,545.65,0.6,0.65,0.35,0.45,0.65,0.6,0.5,0.15,0.1,0.2,0.2,0.1,0.05,0.15,19.243253833060727,25.007622357871973,0.09400381486277803,0.2065717587181687,30.98986669421346,22.818581388432378,0.5000377129640222,0.15983880290517455
6,0,1921,19,right,female,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,741.1449999988079,908.5899999916553,715.5450000107288,943.5750000178814,820.1350000023842,855.5600000083447,916.5700000047684,850.6999999880791,861.8400000154973,945.3099999904632,962.1149999976158,864.869999986887,907.4300000190735,749.6499999940395,0.0,0.15,0.2,0.45,0.75,0.9,0.95,0.15,0.5,0.55,0.8,0.95,1.0,1.0,25.056758292396353,25.007622357871973,0.2560368334651155,0.2065717587181687,22.93540263424565,22.818581388432378,0.17603343221066242,0.15983880290517455
7,0,2064,19,right,female,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,1109.780000001192,1661.1200000017882,1478.8749999970198,1986.2500000014902,1798.465000002086,1363.254999999702,1033.7550000026822,1989.7099999949337,1414.405000001192,1447.6900000020862,1001.85,990.809999999404,918.0950000032783,769.6500000044704,0.0,0.1,0.25,0.55,0.4,0.85,1.0,0.35,0.8,0.85,1.0,1.0,1.0,1.0,25.417954072538198,25.007622357871973,0.206122769077307,0.2065717587181687,21.015414265893966,22.818581388432378,0.18356057194968559,0.15983880290517455
28,0,2760,21,right,male,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,1016.975,1328.1350000000093,1640.5149999998976,1399.6950000000186,1377.944999999972,1174.4949999999255,962.8549999999814,1243.259999999916,1173.3150000001303,1151.0500000000466,881.4599999997299,1022.725,798.9299999999814,781.2150000000372,0.0,0.2,0.4,0.35,0.6,0.85,1.0,0.4,0.85,0.95,1.0,1.0,1.0,1.0,25.11129018629498,25.007622357871973,0.1863424900207369,0.2065717587181687,20.608393576647764,22.818581388432378,0.20051752187520905,0.15983880290517455
25,0,2769,22,right,female,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,737.8000000000131,1109.7499999999854,1493.4500000000073,1891.9499999999916,1115.0999999999942,1469.3500000000035,760.7000000000029,1423.0499999999993,1531.6999999999994,884.2999999999986,954.3999999999899,773.3999999999912,814.6999999999971,779.8500000000138,0.0,0.1,0.4,0.4,0.75,0.85,0.9,0.1,0.55,0.9,1.0,0.95,0.95,0.95,25.006122382256194,25.007622357871973,0.22104017653670954,0.2065717587181687,22.91025010647536,22.818581388432378,0.5362456276377876,0.15983880290517455
30,0,2785,22,right,male,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,961.7799999999813,1202.554999999987,1640.5300000000861,2095.8850000000325,1495.8849999999045,1324.789999999985,1063.225000000035,899.8899999999442,1731.659999999992,1669.364999999979,1743.4800000000164,1415.0849999999687,1433.9500000000291,959.5750000000058,0.0,0.0,0.2,0.45,0.9,1.0,1.0,0.0,0.0,0.35,0.75,1.0,1.0,1.0,24.939622448945354,25.007622357871973,0.4670439921388039,0.2065717587181687,24.40613653468251,22.818581388432378,0.584781177270214,0.15983880290517455
